06/23/1985 00:00:00	6098
06/24/1985 00:00:00	6076
06/25/1985 00:00:00	6058
06/26/1985 00:00:00	6038
06/27/1985 00:00:00	6018
06/28/1985 00:00:00	6002
06/29/1985 00:00:00	5984
06/30/1985 00:00:00	5969
07/01/1985 00:00:00	5951
07/02/1985 00:00:00	5936
07/03/1985 00:00:00	5919
07/04/1985 00:00:00	5904
07/05/1985 00:00:00	5888
07/06/1985 00:00:00	5871
07/07/1985 00:00:00	5858
07/08/1985 00:00:00	5845
07/09/1985 00:00:00	5831
07/10/1985 00:00:00	5815
07/11/1985 00:00:00	5800
07/12/1985 00:00:00	5786
07/13/1985 00:00:00	5772
07/14/1985 00:00:00	5758
07/15/1985 00:00:00	5745
07/16/1985 00:00:00	5732
07/17/1985 00:00:00	5721
07/18/1985 00:00:00	5708
07/19/1985 00:00:00	5695
07/20/1985 00:00:00	5682
07/21/1985 00:00:00	5670
07/22/1985 00:00:00	6658
07/23/1985 00:00:00	5950
07/24/1985 00:00:00	5841
07/25/1985 00:00:00	5766
07/26/1985 00:00:00	6141
07/27/1985 00:00:00	9242
07/28/1985 00:00:00	6674
07/29/1985 00:00:00	6255
07/30/1985 00:00:00	6017
07/31/1985 00:00:00	5860
08/01/1985 00:00:00	5750
08/02/1985 00:00:00	5674
08/03/1985 00:00:00	5619
08/04/1985 00:00:00	5578
08/05/1985 00:00:00	5547
08/06/1985 00:00:00	5523
08/07/1985 00:00:00	5504
08/08/1985 00:00:00	5487
08/09/1985 00:00:00	5474
08/10/1985 00:00:00	5460
08/11/1985 00:00:00	5448
08/12/1985 00:00:00	5436
08/13/1985 00:00:00	5426
08/14/1985 00:00:00	5417
08/15/1985 00:00:00	5408
08/16/1985 00:00:00	5399
08/17/1985 00:00:00	5388
08/18/1985 00:00:00	5380
08/19/1985 00:00:00	5371
08/20/1985 00:00:00	5360
08/21/1985 00:00:00	5352
08/22/1985 00:00:00	5344
08/23/1985 00:00:00	5334
08/24/1985 00:00:00	5323
08/25/1985 00:00:00	5316
08/26/1985 00:00:00	5308
08/27/1985 00:00:00	5301
08/28/1985 00:00:00	5292
08/29/1985 00:00:00	5286
08/30/1985 00:00:00	5278
08/31/1985 00:00:00	5922
09/01/1985 00:00:00	5485
09/02/1985 00:00:00	5406
09/03/1985 00:00:00	5347
09/04/1985 00:00:00	5305
09/05/1985 00:00:00	5315
09/06/1985 00:00:00	5266
09/07/1985 00:00:00	5243
09/08/1985 00:00:00	5225
09/09/1985 00:00:00	19583
09/10/1985 00:00:00	12408
09/11/1985 00:00:00	10032
09/12/1985 00:00:00	8386
09/13/1985 00:00:00	7901
09/14/1985 00:00:00	7562
09/15/1985 00:00:00	7241
09/16/1985 00:00:00	6953
09/17/1985 00:00:00	6700
09/18/1985 00:00:00	6474
09/19/1985 00:00:00	13949
09/20/1985 00:00:00	9236
09/21/1985 00:00:00	8793
09/22/1985 00:00:00	8305
09/23/1985 00:00:00	7799
09/24/1985 00:00:00	7342
09/25/1985 00:00:00	6937
09/26/1985 00:00:00	6560
09/27/1985 00:00:00	6252
09/28/1985 00:00:00	6005
09/29/1985 00:00:00	5808
09/30/1985 00:00:00	5670
10/01/1985 00:00:00	6882
10/02/1985 00:00:00	5993
10/03/1985 00:00:00	5819
10/04/1985 00:00:00	5629
10/05/1985 00:00:00	5426
10/06/1985 00:00:00	5278
10/07/1985 00:00:00	6159
10/08/1985 00:00:00	8281
10/09/1985 00:00:00	7997
10/10/1985 00:00:00	6440
10/11/1985 00:00:00	7752
10/12/1985 00:00:00	8003
10/13/1985 00:00:00	7067
10/14/1985 00:00:00	6861
10/15/1985 00:00:00	6773
10/16/1985 00:00:00	6678
10/17/1985 00:00:00	6502
10/18/1985 00:00:00	6283
10/19/1985 00:00:00	6054
10/20/1985 00:00:00	5829
10/21/1985 00:00:00	5652
10/22/1985 00:00:00	7424
10/23/1985 00:00:00	6457
10/24/1985 00:00:00	10815
10/25/1985 00:00:00	8597
10/26/1985 00:00:00	7784
10/27/1985 00:00:00	7317
10/28/1985 00:00:00	6930
10/29/1985 00:00:00	6604
10/30/1985 00:00:00	6350
10/31/1985 00:00:00	6157
11/01/1985 00:00:00	6061
11/02/1985 00:00:00	6032
11/03/1985 00:00:00	5999
11/04/1985 00:00:00	5937
11/05/1985 00:00:00	5893
11/06/1985 00:00:00	5872
11/07/1985 00:00:00	5887
11/08/1985 00:00:00	5917
11/09/1985 00:00:00	5952
11/10/1985 00:00:00	6009
11/11/1985 00:00:00	6110
11/12/1985 00:00:00	6245
11/13/1985 00:00:00	6401
11/14/1985 00:00:00	6569
11/15/1985 00:00:00	6747
11/16/1985 00:00:00	6919
11/17/1985 00:00:00	7087
11/18/1985 00:00:00	7244
11/19/1985 00:00:00	7390
11/20/1985 00:00:00	7522
11/21/1985 00:00:00	7649
11/22/1985 00:00:00	7773
11/23/1985 00:00:00	7892
11/24/1985 00:00:00	8007
11/25/1985 00:00:00	8123
11/26/1985 00:00:00	9549
11/27/1985 00:00:00	8962
11/28/1985 00:00:00	9480
11/29/1985 00:00:00	9432
11/30/1985 00:00:00	9327
12/01/1985 00:00:00	9393
12/02/1985 00:00:00	9510
12/03/1985 00:00:00	9663
12/04/1985 00:00:00	11161
12/05/1985 00:00:00	11811
12/06/1985 00:00:00	13787
12/07/1985 00:00:00	13035
12/08/1985 00:00:00	12852
12/09/1985 00:00:00	12546
12/10/1985 00:00:00	12457
12/11/1985 00:00:00	12435
12/12/1985 00:00:00	12451
12/13/1985 00:00:00	12488
12/14/1985 00:00:00	12546
12/15/1985 00:00:00	12612
12/16/1985 00:00:00	12673
12/17/1985 00:00:00	12737
12/18/1985 00:00:00	12797
12/19/1985 00:00:00	12853
12/20/1985 00:00:00	12906
12/21/1985 00:00:00	12954
12/22/1985 00:00:00	12998
12/23/1985 00:00:00	13040
12/24/1985 00:00:00	13082
12/25/1985 00:00:00	13116
12/26/1985 00:00:00	13149
12/27/1985 00:00:00	13184
12/28/1985 00:00:00	13217
12/29/1985 00:00:00	13252
12/30/1985 00:00:00	13290
12/31/1985 00:00:00	28835
01/01/1986 00:00:00	22423
01/02/1986 00:00:00	22645
01/03/1986 00:00:00	22389
01/04/1986 00:00:00	21368
01/05/1986 00:00:00	18549
01/06/1986 00:00:00	28765
01/07/1986 00:00:00	21726
01/08/1986 00:00:00	19558
01/09/1986 00:00:00	23842
01/10/1986 00:00:00	28268
01/11/1986 00:00:00	32036
01/12/1986 00:00:00	36962
01/13/1986 00:00:00	33545
01/14/1986 00:00:00	40320
01/15/1986 00:00:00	38210
01/16/1986 00:00:00	28675
01/17/1986 00:00:00	43603
01/18/1986 00:00:00	155088
01/19/1986 00:00:00	89201
01/20/1986 00:00:00	101568
01/21/1986 00:00:00	65451
01/22/1986 00:00:00	50373
01/23/1986 00:00:00	52658
01/24/1986 00:00:00	46482
01/25/1986 00:00:00	35276
01/26/1986 00:00:00	30218
01/27/1986 00:00:00	26706
01/28/1986 00:00:00	30029
01/29/1986 00:00:00	40350
01/30/1986 00:00:00	59855
01/31/1986 00:00:00	87254
02/01/1986 00:00:00	72278
02/02/1986 00:00:00	63931
02/03/1986 00:00:00	45315
02/04/1986 00:00:00	37305
02/05/1986 00:00:00	31986
02/06/1986 00:00:00	28242
02/07/1986 00:00:00	25552
02/08/1986 00:00:00	23614
02/09/1986 00:00:00	22168
02/10/1986 00:00:00	21037
02/11/1986 00:00:00	20144
02/12/1986 00:00:00	19462
02/13/1986 00:00:00	18932
02/14/1986 00:00:00	107748
02/15/1986 00:00:00	319907
02/16/1986 00:00:00	83101
02/17/1986 00:00:00	61602
02/18/1986 00:00:00	348553
02/19/1986 00:00:00	235976
02/20/1986 00:00:00	64242
02/21/1986 00:00:00	48725
02/22/1986 00:00:00	41781
02/23/1986 00:00:00	44712
02/24/1986 00:00:00	46768
02/25/1986 00:00:00	67117
02/26/1986 00:00:00	87978
02/27/1986 00:00:00	100303
02/28/1986 00:00:00	127817
03/01/1986 00:00:00	152590
03/02/1986 00:00:00	138726
03/03/1986 00:00:00	155328
03/04/1986 00:00:00	159614
03/05/1986 00:00:00	176855
03/06/1986 00:00:00	182383
03/07/1986 00:00:00	168701
03/08/1986 00:00:00	551286
03/09/1986 00:00:00	467910
03/10/1986 00:00:00	142578
03/11/1986 00:00:00	104486
03/12/1986 00:00:00	81706
03/13/1986 00:00:00	65411
03/14/1986 00:00:00	49107
03/15/1986 00:00:00	40630
03/16/1986 00:00:00	35989
03/17/1986 00:00:00	31428
03/18/1986 00:00:00	28342
03/19/1986 00:00:00	26234
03/20/1986 00:00:00	25396
03/21/1986 00:00:00	26982
03/22/1986 00:00:00	28787
03/23/1986 00:00:00	32998
03/24/1986 00:00:00	38945
03/25/1986 00:00:00	45714
03/26/1986 00:00:00	49393
03/27/1986 00:00:00	67957
03/28/1986 00:00:00	84430
03/29/1986 00:00:00	101793
03/30/1986 00:00:00	109265
03/31/1986 00:00:00	111658
04/01/1986 00:00:00	106144
04/02/1986 00:00:00	102422
04/03/1986 00:00:00	54597
04/04/1986 00:00:00	47310
04/05/1986 00:00:00	58883
04/06/1986 00:00:00	67035
04/07/1986 00:00:00	71597
04/08/1986 00:00:00	244013
04/09/1986 00:00:00	103389
04/10/1986 00:00:00	172696
04/11/1986 00:00:00	140167
04/12/1986 00:00:00	129301
04/13/1986 00:00:00	77387
04/14/1986 00:00:00	56483
04/15/1986 00:00:00	64860
04/16/1986 00:00:00	97687
04/17/1986 00:00:00	49531
04/18/1986 00:00:00	49365
04/19/1986 00:00:00	61650
04/20/1986 00:00:00	91667
04/21/1986 00:00:00	128986
04/22/1986 00:00:00	142304
04/23/1986 00:00:00	150863
04/24/1986 00:00:00	135042
04/25/1986 00:00:00	95127
04/26/1986 00:00:00	85879
04/27/1986 00:00:00	85582
04/28/1986 00:00:00	116181
04/29/1986 00:00:00	138989
04/30/1986 00:00:00	99452
05/01/1986 00:00:00	120295
05/02/1986 00:00:00	124188
05/03/1986 00:00:00	141600
05/04/1986 00:00:00	196311
05/05/1986 00:00:00	98285
05/06/1986 00:00:00	72551
05/07/1986 00:00:00	56662
05/08/1986 00:00:00	50668
05/09/1986 00:00:00	67556
05/10/1986 00:00:00	92168
05/11/1986 00:00:00	128957
05/12/1986 00:00:00	90703
05/13/1986 00:00:00	124032
05/14/1986 00:00:00	131423
05/15/1986 00:00:00	142139
05/16/1986 00:00:00	132792
05/17/1986 00:00:00	133365
05/18/1986 00:00:00	162849
05/19/1986 00:00:00	158133
05/20/1986 00:00:00	151462
05/21/1986 00:00:00	136049
05/22/1986 00:00:00	86269
05/23/1986 00:00:00	111618
05/24/1986 00:00:00	129006
05/25/1986 00:00:00	140972
05/26/1986 00:00:00	147595
05/27/1986 00:00:00	134726
05/28/1986 00:00:00	127741
05/29/1986 00:00:00	130019
05/30/1986 00:00:00	130109
05/31/1986 00:00:00	124317
06/01/1986 00:00:00	173729
06/02/1986 00:00:00	156888
06/03/1986 00:00:00	112033
06/04/1986 00:00:00	97975
06/05/1986 00:00:00	76741
06/06/1986 00:00:00	62157
06/07/1986 00:00:00	57280
06/08/1986 00:00:00	45595
06/09/1986 00:00:00	50161
06/10/1986 00:00:00	45896
06/11/1986 00:00:00	45404
06/12/1986 00:00:00	41495
06/13/1986 00:00:00	44125
06/14/1986 00:00:00	40408
06/15/1986 00:00:00	35080
06/16/1986 00:00:00	30633
06/17/1986 00:00:00	30308
06/18/1986 00:00:00	26374
06/19/1986 00:00:00	24709
06/20/1986 00:00:00	22222
06/21/1986 00:00:00	21210
06/22/1986 00:00:00	21181
06/23/1986 00:00:00	20519
06/24/1986 00:00:00	19573
06/25/1986 00:00:00	17913
06/26/1986 00:00:00	16458
06/27/1986 00:00:00	15642
06/28/1986 00:00:00	15524
06/29/1986 00:00:00	14122
06/30/1986 00:00:00	12700
07/01/1986 00:00:00	12280
07/02/1986 00:00:00	12624
07/03/1986 00:00:00	11884
07/04/1986 00:00:00	11367
07/05/1986 00:00:00	11308
07/06/1986 00:00:00	10410
07/07/1986 00:00:00	10211
07/08/1986 00:00:00	9928
07/09/1986 00:00:00	9662
07/10/1986 00:00:00	9459
07/11/1986 00:00:00	9403
07/12/1986 00:00:00	9277
07/13/1986 00:00:00	9069
07/14/1986 00:00:00	8947
07/15/1986 00:00:00	8803
07/16/1986 00:00:00	8645
07/17/1986 00:00:00	8565
07/18/1986 00:00:00	8424
07/19/1986 00:00:00	8341
07/20/1986 00:00:00	8308
07/21/1986 00:00:00	8264
07/22/1986 00:00:00	8241
07/23/1986 00:00:00	8130
07/24/1986 00:00:00	8982
07/25/1986 00:00:00	8259
07/26/1986 00:00:00	8376
07/27/1986 00:00:00	12326
07/28/1986 00:00:00	9223
07/29/1986 00:00:00	8676
07/30/1986 00:00:00	8294
07/31/1986 00:00:00	8027
08/01/1986 00:00:00	7849
08/02/1986 00:00:00	7711
08/03/1986 00:00:00	7584
08/04/1986 00:00:00	7486
08/05/1986 00:00:00	7409
08/06/1986 00:00:00	7338
08/07/1986 00:00:00	7273
08/08/1986 00:00:00	7220
08/09/1986 00:00:00	7173
08/10/1986 00:00:00	7131
08/11/1986 00:00:00	7093
08/12/1986 00:00:00	7061
08/13/1986 00:00:00	7030
08/14/1986 00:00:00	7000
08/15/1986 00:00:00	6973
08/16/1986 00:00:00	6948
08/17/1986 00:00:00	6922
08/18/1986 00:00:00	6899
08/19/1986 00:00:00	6873
08/20/1986 00:00:00	6849
08/21/1986 00:00:00	6824
08/22/1986 00:00:00	6801
08/23/1986 00:00:00	6777
08/24/1986 00:00:00	6756
08/25/1986 00:00:00	6735
08/26/1986 00:00:00	6715
08/27/1986 00:00:00	6696
08/28/1986 00:00:00	6675
08/29/1986 00:00:00	6656
08/30/1986 00:00:00	6637
08/31/1986 00:00:00	6619
09/01/1986 00:00:00	6601
09/02/1986 00:00:00	6583
09/03/1986 00:00:00	6565
09/04/1986 00:00:00	6546
09/05/1986 00:00:00	6529
09/06/1986 00:00:00	6512
09/07/1986 00:00:00	6494
09/08/1986 00:00:00	6476
09/09/1986 00:00:00	6459
09/10/1986 00:00:00	6444
09/11/1986 00:00:00	6428
09/12/1986 00:00:00	6410
09/13/1986 00:00:00	6395
09/14/1986 00:00:00	6379
09/15/1986 00:00:00	6364
09/16/1986 00:00:00	6351
09/17/1986 00:00:00	8566
09/18/1986 00:00:00	9898
09/19/1986 00:00:00	7664
09/20/1986 00:00:00	9440
09/21/1986 00:00:00	8666
09/22/1986 00:00:00	8468
09/23/1986 00:00:00	7847
09/24/1986 00:00:00	7720
09/25/1986 00:00:00	21056
09/26/1986 00:00:00	15408
09/27/1986 00:00:00	15571
09/28/1986 00:00:00	38677
09/29/1986 00:00:00	21914
09/30/1986 00:00:00	20912
10/01/1986 00:00:00	18256
10/02/1986 00:00:00	16656
10/03/1986 00:00:00	15554
10/04/1986 00:00:00	14727
10/05/1986 00:00:00	14102
10/06/1986 00:00:00	13046
10/07/1986 00:00:00	11749
10/08/1986 00:00:00	10315
10/09/1986 00:00:00	9103
10/10/1986 00:00:00	8198
10/11/1986 00:00:00	7558
10/12/1986 00:00:00	7102
10/13/1986 00:00:00	6909
10/14/1986 00:00:00	6797
10/15/1986 00:00:00	6682
10/16/1986 00:00:00	6560
10/17/1986 00:00:00	6449
10/18/1986 00:00:00	6376
10/19/1986 00:00:00	6368
10/20/1986 00:00:00	6400
10/21/1986 00:00:00	6450
10/22/1986 00:00:00	6487
10/23/1986 00:00:00	6500
10/24/1986 00:00:00	6492
10/25/1986 00:00:00	6514
10/26/1986 00:00:00	6497
10/27/1986 00:00:00	6441
10/28/1986 00:00:00	6371
10/29/1986 00:00:00	6317
10/30/1986 00:00:00	6281
10/31/1986 00:00:00	6265
11/01/1986 00:00:00	6285
11/02/1986 00:00:00	6335
11/03/1986 00:00:00	6412
11/04/1986 00:00:00	6469
11/05/1986 00:00:00	6492
11/06/1986 00:00:00	6528
11/07/1986 00:00:00	6569
11/08/1986 00:00:00	6660
11/09/1986 00:00:00	6793
11/10/1986 00:00:00	6949
11/11/1986 00:00:00	7081
11/12/1986 00:00:00	7183
11/13/1986 00:00:00	7250
11/14/1986 00:00:00	7320
11/15/1986 00:00:00	7383
11/16/1986 00:00:00	7438
11/17/1986 00:00:00	7504
11/18/1986 00:00:00	7567
11/19/1986 00:00:00	7618
11/20/1986 00:00:00	7677
11/21/1986 00:00:00	7716
11/22/1986 00:00:00	9485
11/23/1986 00:00:00	8681
11/24/1986 00:00:00	8842
11/25/1986 00:00:00	8870
11/26/1986 00:00:00	8915
11/27/1986 00:00:00	8977
11/29/1986 00:00:00	8909
11/30/1986 00:00:00	9279
12/01/1986 00:00:00	9112
12/02/1986 00:00:00	9235
12/03/1986 00:00:00	9338
12/04/1986 00:00:00	9385
12/05/1986 00:00:00	9278
12/06/1986 00:00:00	9148
12/07/1986 00:00:00	9109
12/08/1986 00:00:00	9178
12/09/1986 00:00:00	9269
12/10/1986 00:00:00	9340
12/11/1986 00:00:00	9443
12/12/1986 00:00:00	9519
12/13/1986 00:00:00	9536
12/14/1986 00:00:00	9549
12/15/1986 00:00:00	9548
12/16/1986 00:00:00	9557
12/17/1986 00:00:00	9624
12/18/1986 00:00:00	9710
12/19/1986 00:00:00	9790
12/20/1986 00:00:00	9978
12/21/1986 00:00:00	10250
12/22/1986 00:00:00	10584
12/23/1986 00:00:00	11465
12/24/1986 00:00:00	11451
12/25/1986 00:00:00	11701
12/26/1986 00:00:00	12036
12/27/1986 00:00:00	14175
12/28/1986 00:00:00	13695
12/29/1986 00:00:00	14190
12/30/1986 00:00:00	16154
12/31/1986 00:00:00	14721
01/01/1987 00:00:00	14593
01/02/1987 00:00:00	14792
01/03/1987 00:00:00	14668
01/04/1987 00:00:00	20720
01/05/1987 00:00:00	17046
01/06/1987 00:00:00	16558
01/07/1987 00:00:00	16214
01/08/1987 00:00:00	15972
01/09/1987 00:00:00	15805
01/10/1987 00:00:00	15688
01/11/1987 00:00:00	15609
01/12/1987 00:00:00	15561
01/13/1987 00:00:00	15538
01/14/1987 00:00:00	15893
01/15/1987 00:00:00	15684
01/16/1987 00:00:00	15639
01/17/1987 00:00:00	15610
01/18/1987 00:00:00	15588
01/19/1987 00:00:00	15577
01/20/1987 00:00:00	15573
01/21/1987 00:00:00	15569
01/22/1987 00:00:00	15573
01/23/1987 00:00:00	16815
01/24/1987 00:00:00	16326
01/25/1987 00:00:00	16362
01/26/1987 00:00:00	18702
01/27/1987 00:00:00	24519
01/28/1987 00:00:00	30217
01/29/1987 00:00:00	22842
01/30/1987 00:00:00	21031
01/31/1987 00:00:00	20067
02/01/1987 00:00:00	20210
02/02/1987 00:00:00	24096
02/03/1987 00:00:00	45115
02/04/1987 00:00:00	27856
02/05/1987 00:00:00	24693
02/06/1987 00:00:00	23566
02/07/1987 00:00:00	23940
02/08/1987 00:00:00	29784
02/09/1987 00:00:00	31088
02/10/1987 00:00:00	32873
02/11/1987 00:00:00	39650
02/12/1987 00:00:00	64604
02/13/1987 00:00:00	40745
02/14/1987 00:00:00	39944
02/15/1987 00:00:00	32078
02/16/1987 00:00:00	28459
02/17/1987 00:00:00	25443
02/18/1987 00:00:00	23498
02/19/1987 00:00:00	22072
02/20/1987 00:00:00	20987
02/21/1987 00:00:00	20167
02/22/1987 00:00:00	19541
02/23/1987 00:00:00	19047
02/24/1987 00:00:00	18655
02/25/1987 00:00:00	18342
02/26/1987 00:00:00	18096
02/27/1987 00:00:00	17896
02/28/1987 00:00:00	17741
03/01/1987 00:00:00	17622
03/02/1987 00:00:00	18896
03/03/1987 00:00:00	23493
03/04/1987 00:00:00	36844
03/05/1987 00:00:00	56208
03/06/1987 00:00:00	178655
03/07/1987 00:00:00	112117
03/08/1987 00:00:00	86351
03/09/1987 00:00:00	85089
03/10/1987 00:00:00	71256
03/11/1987 00:00:00	54740
03/12/1987 00:00:00	71772
03/13/1987 00:00:00	69445
03/14/1987 00:00:00	94752
03/15/1987 00:00:00	52297
03/16/1987 00:00:00	41693
03/17/1987 00:00:00	35989
03/18/1987 00:00:00	39276
03/19/1987 00:00:00	49098
03/20/1987 00:00:00	33222
03/21/1987 00:00:00	29571
03/22/1987 00:00:00	27048
03/23/1987 00:00:00	24583
03/24/1987 00:00:00	23920
03/25/1987 00:00:00	22591
03/26/1987 00:00:00	24277
03/27/1987 00:00:00	27401
03/28/1987 00:00:00	23483
03/29/1987 00:00:00	21319
03/30/1987 00:00:00	23375
03/31/1987 00:00:00	32500
04/01/1987 00:00:00	39691
04/02/1987 00:00:00	42607
04/03/1987 00:00:00	43631
04/04/1987 00:00:00	48403
04/05/1987 00:00:00	44126
04/06/1987 00:00:00	47581
04/07/1987 00:00:00	43677
04/08/1987 00:00:00	44127
04/09/1987 00:00:00	42862
04/10/1987 00:00:00	43080
04/11/1987 00:00:00	38942
04/12/1987 00:00:00	34918
04/13/1987 00:00:00	28781
04/14/1987 00:00:00	32294
04/15/1987 00:00:00	32330
04/16/1987 00:00:00	28546
04/17/1987 00:00:00	25008
04/18/1987 00:00:00	23449
04/19/1987 00:00:00	21189
04/20/1987 00:00:00	15340
04/21/1987 00:00:00	14271
04/22/1987 00:00:00	15239
04/23/1987 00:00:00	13284
04/24/1987 00:00:00	11616
04/25/1987 00:00:00	10583
04/26/1987 00:00:00	9631
04/27/1987 00:00:00	8985
04/28/1987 00:00:00	8165
04/29/1987 00:00:00	7566
04/30/1987 00:00:00	7141
05/01/1987 00:00:00	8507
05/02/1987 00:00:00	6905
05/03/1987 00:00:00	6619
05/04/1987 00:00:00	6690
05/05/1987 00:00:00	6611
05/06/1987 00:00:00	6541
05/07/1987 00:00:00	6432
05/08/1987 00:00:00	6323
05/09/1987 00:00:00	6211
05/10/1987 00:00:00	9230
05/11/1987 00:00:00	16088
05/12/1987 00:00:00	10960
05/13/1987 00:00:00	8420
05/14/1987 00:00:00	7448
05/15/1987 00:00:00	6810
05/16/1987 00:00:00	6406
05/17/1987 00:00:00	6154
05/18/1987 00:00:00	5982
05/19/1987 00:00:00	5854
05/20/1987 00:00:00	5761
05/21/1987 00:00:00	5974
05/22/1987 00:00:00	5752
05/23/1987 00:00:00	5688
05/24/1987 00:00:00	5638
05/25/1987 00:00:00	5595
05/26/1987 00:00:00	5564
05/27/1987 00:00:00	5546
05/28/1987 00:00:00	5524
05/29/1987 00:00:00	5513
05/30/1987 00:00:00	5498
05/31/1987 00:00:00	5475
06/01/1987 00:00:00	5455
06/02/1987 00:00:00	5434
06/03/1987 00:00:00	5413
06/04/1987 00:00:00	5391
06/05/1987 00:00:00	5372
06/06/1987 00:00:00	5350
06/07/1987 00:00:00	5329
06/08/1987 00:00:00	6508
06/09/1987 00:00:00	5681
06/10/1987 00:00:00	5547
06/11/1987 00:00:00	5452
06/12/1987 00:00:00	5383
06/13/1987 00:00:00	5333
06/14/1987 00:00:00	5294
06/15/1987 00:00:00	8169
06/16/1987 00:00:00	7999
06/17/1987 00:00:00	6284
06/18/1987 00:00:00	5890
06/19/1987 00:00:00	5655
06/20/1987 00:00:00	5492
06/21/1987 00:00:00	5378
06/22/1987 00:00:00	5296
06/23/1987 00:00:00	5243
06/24/1987 00:00:00	5197
06/25/1987 00:00:00	5162
06/26/1987 00:00:00	5139
06/27/1987 00:00:00	5118
06/28/1987 00:00:00	5101
06/29/1987 00:00:00	5086
06/30/1987 00:00:00	5074
07/01/1987 00:00:00	5062
07/02/1987 00:00:00	5102
07/03/1987 00:00:00	5057
07/04/1987 00:00:00	5043
07/05/1987 00:00:00	5026
07/06/1987 00:00:00	5015
07/07/1987 00:00:00	5002
07/08/1987 00:00:00	4991
07/09/1987 00:00:00	4981
07/10/1987 00:00:00	4971
07/11/1987 00:00:00	4962
07/12/1987 00:00:00	4952
07/13/1987 00:00:00	4943
07/14/1987 00:00:00	4935
07/15/1987 00:00:00	4926
07/16/1987 00:00:00	4918
07/17/1987 00:00:00	4911
07/18/1987 00:00:00	4905
07/19/1987 00:00:00	5166
07/20/1987 00:00:00	4984
07/21/1987 00:00:00	4944
07/22/1987 00:00:00	4918
07/23/1987 00:00:00	4896
07/24/1987 00:00:00	4878
07/25/1987 00:00:00	4862
07/26/1987 00:00:00	4852
07/27/1987 00:00:00	4840
07/28/1987 00:00:00	4829
07/29/1987 00:00:00	4820
07/30/1987 00:00:00	4811
07/31/1987 00:00:00	4805
08/01/1987 00:00:00	4797
08/02/1987 00:00:00	4788
08/03/1987 00:00:00	4781
08/04/1987 00:00:00	4774
08/05/1987 00:00:00	4766
08/06/1987 00:00:00	4758
08/07/1987 00:00:00	4750
08/08/1987 00:00:00	4743
08/09/1987 00:00:00	4740
08/10/1987 00:00:00	4733
08/11/1987 00:00:00	4725
08/12/1987 00:00:00	4720
08/13/1987 00:00:00	4713
08/14/1987 00:00:00	4706
08/15/1987 00:00:00	4699
08/16/1987 00:00:00	4713
08/17/1987 00:00:00	4707
08/18/1987 00:00:00	4698
08/19/1987 00:00:00	4691
08/20/1987 00:00:00	4684
08/21/1987 00:00:00	4675
08/22/1987 00:00:00	4667
08/23/1987 00:00:00	4661
08/24/1987 00:00:00	4657
08/25/1987 00:00:00	4651
08/26/1987 00:00:00	4645
08/27/1987 00:00:00	4638
08/28/1987 00:00:00	4632
08/29/1987 00:00:00	4625
08/30/1987 00:00:00	4619
08/31/1987 00:00:00	4615
09/01/1987 00:00:00	4609
09/02/1987 00:00:00	4605
09/03/1987 00:00:00	4597
09/04/1987 00:00:00	4591
09/05/1987 00:00:00	4584
09/06/1987 00:00:00	4578
09/07/1987 00:00:00	4572
09/08/1987 00:00:00	4568
09/09/1987 00:00:00	4564
09/10/1987 00:00:00	4558
09/11/1987 00:00:00	4553
09/12/1987 00:00:00	4547
09/13/1987 00:00:00	4541
09/14/1987 00:00:00	4535
09/15/1987 00:00:00	4530
09/16/1987 00:00:00	4524
09/17/1987 00:00:00	4518
09/18/1987 00:00:00	4512
09/19/1987 00:00:00	4505
09/20/1987 00:00:00	4500
09/21/1987 00:00:00	4494
09/22/1987 00:00:00	4490
09/23/1987 00:00:00	4484
09/24/1987 00:00:00	4480
09/25/1987 00:00:00	4476
09/26/1987 00:00:00	4471
09/27/1987 00:00:00	4465
09/28/1987 00:00:00	4461
09/29/1987 00:00:00	4454
09/30/1987 00:00:00	4448
10/01/1987 00:00:00	4443
10/02/1987 00:00:00	4437
10/03/1987 00:00:00	4432
10/04/1987 00:00:00	4426
10/05/1987 00:00:00	4422
10/06/1987 00:00:00	4417
10/07/1987 00:00:00	4411
10/08/1987 00:00:00	4406
10/09/1987 00:00:00	4402
10/10/1987 00:00:00	4397
10/11/1987 00:00:00	4392
10/12/1987 00:00:00	4387
10/13/1987 00:00:00	7493
10/14/1987 00:00:00	5279
10/15/1987 00:00:00	4966
10/16/1987 00:00:00	4772
10/17/1987 00:00:00	4639
10/18/1987 00:00:00	4552
10/19/1987 00:00:00	4490
10/20/1987 00:00:00	4445
10/21/1987 00:00:00	4413
10/22/1987 00:00:00	4388
10/23/1987 00:00:00	4370
10/24/1987 00:00:00	7296
10/25/1987 00:00:00	5213
10/26/1987 00:00:00	4914
10/27/1987 00:00:00	4734
10/28/1987 00:00:00	4620
10/29/1987 00:00:00	5731
10/30/1987 00:00:00	4888
10/31/1987 00:00:00	4741
11/01/1987 00:00:00	4656
11/02/1987 00:00:00	4600
11/03/1987 00:00:00	4567
11/04/1987 00:00:00	4553
11/05/1987 00:00:00	4552
11/06/1987 00:00:00	4564
11/07/1987 00:00:00	4572
11/08/1987 00:00:00	4596
11/09/1987 00:00:00	4610
11/10/1987 00:00:00	5014
11/11/1987 00:00:00	4807
11/12/1987 00:00:00	4810
11/13/1987 00:00:00	4787
11/14/1987 00:00:00	12002
11/15/1987 00:00:00	7239
